category,book_name,star_rating,rating_text,review_type
Nonfiction,The Gunning of America: Business and the Making of American Gun Culture,4,Four,rating_only
Nonfiction,The Geography of Bliss: One Grump's Search for the Happiest Places in the World,2,Two,rating_only
Nonfiction,God Is Not Great: How Religion Poisons Everything,1,One,rating_only
Nonfiction,We the People: The Modern-Day Figures Who Have Reshaped and Affirmed the Founding Fathers' Vision of America,3,Three,rating_only
Nonfiction,Very Good Lives: The Fringe Benefits of Failure and the Importance of Imagination,3,Three,rating_only
Nonfiction,"Unstuffed: Decluttering Your Home, Mind, and Soul",1,One,rating_only
Nonfiction,Under the Banner of Heaven: A Story of Violent Faith,1,One,rating_only
Nonfiction,"Trespassing Across America: One Man's Epic, Never-Done-Before (and Sort of Illegal) Hike Across the Heartland",1,One,rating_only
Nonfiction,The Name of God is Mercy,2,Two,rating_only
Nonfiction,Stiff: The Curious Lives of Human Cadavers,3,Three,rating_only
Nonfiction,Spilled Milk: Based on a True Story,1,One,rating_only
Nonfiction,"Rise of the Rocket Girls: The Women Who Propelled Us, from Missiles to the Moon to Mars",4,Four,rating_only
Nonfiction,Outliers: The Story of Success,1,One,rating_only
Nonfiction,Notes from a Small Island (Notes From a Small Island #1),1,One,rating_only
Nonfiction,Night (The Night Trilogy #1),1,One,rating_only
Nonfiction,"Miracles from Heaven: A Little Girl, Her Journey to Heaven, and Her Amazing Story of Healing",1,One,rating_only
Nonfiction,Letter to a Christian Nation,1,One,rating_only
Nonfiction,Let's Pretend This Never Happened: A Mostly True Memoir,1,One,rating_only
Nonfiction,It's Never Too Late to Begin Again: Discovering Creativity and Meaning at Midlife and Beyond,1,One,rating_only
Nonfiction,Into the Wild,5,Five,rating_only
Nonfiction,"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",3,Three,rating_only
Nonfiction,I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban,2,Two,rating_only
Nonfiction,Gratitude,5,Five,rating_only
Nonfiction,Disrupted: My Misadventure in the Start-Up Bubble,5,Five,rating_only
Nonfiction,Brave Enough,5,Five,rating_only
Nonfiction,"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",2,Two,rating_only
Nonfiction,Blink: The Power of Thinking Without Thinking,5,Five,rating_only
Nonfiction,Black Flags: The Rise of ISIS,1,One,rating_only
Nonfiction,Are We Smart Enough to Know How Smart Animals Are?,1,One,rating_only
Nonfiction,A Walk in the Woods: Rediscovering America on the Appalachian Trail,4,Four,rating_only
Nonfiction,"The Suffragettes (Little Black Classics, #96)",2,Two,rating_only
Nonfiction,Kindle Paperwhite User's Guide,3,Three,rating_only
Nonfiction,H is for Hawk,5,Five,rating_only
Nonfiction,Travels with Charley: In Search of America,5,Five,rating_only
Nonfiction,The Tumor,5,Five,rating_only
Nonfiction,The End of the Jesus Era (An Investigation #1),1,One,rating_only
Nonfiction,"Eat, Pray, Love",3,Three,rating_only
Music,Rip it Up and Start Again,5,Five,rating_only
Music,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",3,Three,rating_only
Music,How Music Works,2,Two,rating_only
Music,Love Is a Mix Tape (Music #1),1,One,rating_only
Music,Please Kill Me: The Uncensored Oral History of Punk,4,Four,rating_only
Music,Kill 'Em and Leave: Searching for James Brown and the American Soul,5,Five,rating_only
Music,"Chronicles, Vol. 1",2,Two,rating_only
Music,This Is Your Brain on Music: The Science of a Human Obsession,1,One,rating_only
Music,"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",3,Three,rating_only
Music,No One Here Gets Out Alive,5,Five,rating_only
Music,Life,5,Five,rating_only
Music,Old Records Never Die: One Man's Quest for His Vinyl and His Past,2,Two,rating_only
Music,Forever Rockers (The Rocker #12),3,Three,rating_only
Default,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",3,Three,rating_only
Default,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,4,Four,rating_only
Default,"Starving Hearts (Triangular Trade Trilogy, #1)",2,Two,rating_only
Default,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,3,Three,rating_only
Default,Aladdin and His Wonderful Lamp,3,Three,rating_only
Default,Penny Maybe,3,Three,rating_only
Default,Maude (1883-1993):She Grew Up with the country,2,Two,rating_only
Default,"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",5,Five,rating_only
Default,Soul Reader,2,Two,rating_only
Default,Bossypants,2,Two,rating_only
Default,A World of Flavor: Your Gluten Free Passport,1,One,rating_only
Default,"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",5,Five,rating_only
Default,Tracing Numbers on a Train,3,Three,rating_only
Default,Thirteen Reasons Why,1,One,rating_only
Default,The Secret (The Secret #1),4,Four,rating_only
Default,The Psychopath Test: A Journey Through the Madness Industry,2,Two,rating_only
Default,The Kite Runner,4,Four,rating_only
Default,The Girl on the Train,2,Two,rating_only
Default,The Emerald Mystery,2,Two,rating_only
Default,The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,3,Three,rating_only
Default,The Art of War,5,Five,rating_only
Default,Secrets and Lace (Fatal Hearts #1),1,One,rating_only
Default,Romero and Juliet: A Tragic Tale of Love and Zombies,1,One,rating_only
Default,Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form,1,One,rating_only
Default,Miss Peregrineâs Home for Peculiar Children (Miss Peregrineâs Peculiar Children #1),1,One,rating_only
Default,Large Print Heart of the Pride,2,Two,rating_only
Default,Grumbles,2,Two,rating_only
Default,First Steps for New Christians (Print Edition),1,One,rating_only
Default,Eureka Trivia 6.0,4,Four,rating_only
Default,Drive: The Surprising Truth About What Motivates Us,4,Four,rating_only
Default,Done Rubbed Out (Reightman & Bailey #1),5,Five,rating_only
Default,Beauty Restored (Riley Family Legacy Novellas #3),2,Two,rating_only
Default,Ayumi's Violin,2,Two,rating_only
Default,Anonymous,4,Four,rating_only
Default,Amy Meets the Saints and Sages,3,Three,rating_only
Default,Amatus,5,Five,rating_only
Default,V for Vendetta (V for Vendetta Complete),4,Four,rating_only
Default,"Unbroken: A World War II Story of Survival, Resilience, and Redemption",2,Two,rating_only
Default,The Wright Brothers,4,Four,rating_only
Default,The Songs of the Gods,5,Five,rating_only
Default,The Rosie Project (Don Tillman #1),1,One,rating_only
Default,The Power of Habit: Why We Do What We Do in Life and Business,3,Three,rating_only
Default,Steve Jobs,5,Five,rating_only
Default,Luckiest Girl Alive,3,Three,rating_only
Default,"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",4,Four,rating_only
Default,Lady Midnight (The Dark Artifices #1),5,Five,rating_only
Default,"Hush, Hush (Hush, Hush #1)",3,Three,rating_only
Default,Greek Mythic History,5,Five,rating_only
Default,Every Last Word,3,Three,rating_only
Default,Daily Fantasy Sports,1,One,rating_only
Default,Clockwork Angel (The Infernal Devices #1),1,One,rating_only
Default,City of Fallen Angels (The Mortal Instruments #4),4,Four,rating_only
Default,City of Bones (The Mortal Instruments #1),1,One,rating_only
Default,City of Ashes (The Mortal Instruments #2),1,One,rating_only
Default,"Carry On, Warrior: Thoughts on Life Unarmed",3,Three,rating_only
Default,Carrie,2,Two,rating_only
Default,Angels & Demons (Robert Langdon #1),3,Three,rating_only
Default,"The Three Searches, Meaning, and the Story",3,Three,rating_only
Default,Raspberry Pi Electronics Projects for the Evil Genius,4,Four,rating_only
Default,How to Speak Golf: An Illustrated Guide to Links Lingo,5,Five,rating_only
Default,Eleanor & Park,5,Five,rating_only
Default,Troublemaker: Surviving Hollywood and Scientology,2,Two,rating_only
Default,Adultery,5,Five,rating_only
Default,Unlimited Intuition Now,4,Four,rating_only
Default,Underlying Notes,2,Two,rating_only
Default,The New Brand You: Your New Image Makes the Sale for You,5,Five,rating_only
Default,The Flowers Lied,2,Two,rating_only
Default,"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",4,Four,rating_only
Default,Modern Day Fables,2,Two,rating_only
Default,The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),5,Five,rating_only
Default,The Martian (The Martian #1),2,Two,rating_only
Default,Left Behind (Left Behind #1),2,Two,rating_only
Default,John Vassos: Industrial Design for Modern Life,4,Four,rating_only
Default,I'll Give You the Sun,1,One,rating_only
Default,Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,2,Two,rating_only
Default,Ender's Game (The Ender Quintet #1),1,One,rating_only
Default,Death by Leisure: A Cautionary Tale,4,Four,rating_only
Default,Wildlife of New York: A Five-Borough Coloring Book,2,Two,rating_only
Default,The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,1,One,rating_only
Default,The Great Gatsby,4,Four,rating_only
Default,The Good Girl,3,Three,rating_only
Default,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,4,Four,rating_only
Default,Steal Like an Artist: 10 Things Nobody Told You About Being Creative,2,Two,rating_only
Default,Life of Pi,4,Four,rating_only
Default,The Sound Of Love,5,Five,rating_only
Default,The Perks of Being a Wallflower,3,Three,rating_only
Default,The Makings of a Fatherless Child,2,Two,rating_only
Default,The Hobbit (Middle-Earth Universe),5,Five,rating_only
Default,The Fellowship of the Ring (The Lord of the Rings #1),2,Two,rating_only
Default,Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,3,Three,rating_only
Default,Musicophilia: Tales of Music and the Brain,1,One,rating_only
Default,What If?: Serious Scientific Answers to Absurd Hypothetical Questions,4,Four,rating_only
Default,The Fault in Our Stars,1,One,rating_only
Default,The Dream Thieves (The Raven Cycle #2),1,One,rating_only
Default,The 5th Wave (The 5th Wave #1),2,Two,rating_only
Default,Shiver (The Wolves of Mercy Falls #1),5,Five,rating_only
Default,Remember Me?,3,Three,rating_only
Default,If I Stay (If I Stay #1),5,Five,rating_only
Default,I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),2,Two,rating_only
Default,Harry Potter and the Deathly Hallows (Harry Potter #7),1,One,rating_only
Default,Fool Me Once,1,One,rating_only
Default,Drama,2,Two,rating_only
Default,"Blue Lily, Lily Blue (The Raven Cycle #3)",5,Five,rating_only
Default,Alight (The Generations Trilogy #2),4,Four,rating_only
Default,Vogue Colors A to Z: A Fashion Coloring Book,4,Four,rating_only
Default,The Shining (The Shining #1),3,Three,rating_only
Default,The Hunger Games (The Hunger Games #1),5,Five,rating_only
Default,Outlander (Outlander #1),5,Five,rating_only
Default,Mockingjay (The Hunger Games #3),4,Four,rating_only
Default,Harry Potter and the Sorcerer's Stone (Harry Potter #1),3,Three,rating_only
Default,Confessions of a Shopaholic (Shopaholic #1),2,Two,rating_only
Default,Zero History (Blue Ant #3),1,One,rating_only
Default,World War Z: An Oral History of the Zombie War,1,One,rating_only
Default,Wild: From Lost to Found on the Pacific Crest Trail,3,Three,rating_only
Default,"Where'd You Go, Bernadette",1,One,rating_only
Default,Twilight (Twilight #1),2,Two,rating_only
Default,The Paris Wife,3,Three,rating_only
Default,The Maze Runner (The Maze Runner #1),1,One,rating_only
Default,The Lover's Dictionary,2,Two,rating_only
Default,The Goldfinch,3,Three,rating_only
Default,The Giver (The Giver Quartet #1),1,One,rating_only
Default,The Girl Who Played with Fire (Millennium Trilogy #2),2,Two,rating_only
Default,The Demon-Haunted World: Science as a Candle in the Dark,4,Four,rating_only
Default,The Book Thief,2,Two,rating_only
Default,The Autobiography of Malcolm X,2,Two,rating_only
Default,Shopaholic & Baby (Shopaholic #5),2,Two,rating_only
Default,Quiet: The Power of Introverts in a World That Can't Stop Talking,1,One,rating_only
Default,Packing for Mars: The Curious Science of Life in the Void,2,Two,rating_only
Default,Orange Is the New Black,2,Two,rating_only
Default,One for the Money (Stephanie Plum #1),2,Two,rating_only
Default,Morning Star (Red Rising #3),1,One,rating_only
Default,Life After Life,2,Two,rating_only
Default,"Lean In: Women, Work, and the Will to Lead",1,One,rating_only
Default,Is Everyone Hanging Out Without Me? (And Other Concerns),3,Three,rating_only
Default,Gone Girl,5,Five,rating_only
Default,Fellside,1,One,rating_only
Default,Eclipse (Twilight #3),1,One,rating_only
Default,Dracula,3,Three,rating_only
Default,Dead Wake: The Last Crossing of the Lusitania,5,Five,rating_only
Default,"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",1,One,rating_only
Default,Dark Places,5,Five,rating_only
Default,Breaking Dawn (Twilight #4),5,Five,rating_only
Default,Beautiful Creatures (Caster Chronicles #1),5,Five,rating_only
Default,A Visit from the Goon Squad,5,Five,rating_only
Default,The Zombie Room,5,Five,rating_only
Default,The Name of the Wind (The Kingkiller Chronicle #1),3,Three,rating_only
Default,Taking Shots (Assassins #1),2,Two,rating_only
Default,Shatter Me (Shatter Me #1),1,One,rating_only
Default,Paradise Lost (Paradise #1),1,One,rating_only
Default,On the Road (Duluoz Legend),3,Three,rating_only
Default,Jane Eyre,5,Five,rating_only
Default,Frankenstein,2,Two,rating_only
Science Fiction,Mesaerion: The Best Science Fiction Stories 1800-1849,1,One,rating_only
Science Fiction,Join,5,Five,rating_only
Science Fiction,"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",4,Four,rating_only
Science Fiction,The Project,1,One,rating_only
Science Fiction,Soft Apocalypse,2,Two,rating_only
Science Fiction,Sleeping Giants (Themis Files #1),1,One,rating_only
Science Fiction,Arena,4,Four,rating_only
Science Fiction,Foundation (Foundation (Publication Order) #1),1,One,rating_only
Science Fiction,The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),1,One,rating_only
Science Fiction,Ready Player One,4,Four,rating_only
Science Fiction,"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",2,Two,rating_only
Science Fiction,Dune (Dune #1),1,One,rating_only
Science Fiction,Do Androids Dream of Electric Sheep? (Blade Runner #1),1,One,rating_only
Science Fiction,Three Wishes (River of Time: California #1),2,Two,rating_only
Science Fiction,The Last Girl (The Dominion Trilogy #1),2,Two,rating_only
Science Fiction,Having the Barbarian's Baby (Ice Planet Barbarians #7.5),4,Four,rating_only
Sports and Games,The Book of Basketball: The NBA According to The Sports Guy,5,Five,rating_only
Sports and Games,"Friday Night Lights: A Town, a Team, and a Dream",3,Three,rating_only
Sports and Games,Sugar Rush (Offensive Line #2),1,One,rating_only
Sports and Games,Settling the Score (The Summer Games #1),2,Two,rating_only
Sports and Games,Icing (Aces Hockey #2),4,Four,rating_only
Add a comment,The Torch Is Passed: A Harding Family Story,1,One,rating_only
Add a comment,"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",4,Four,rating_only
Add a comment,The Art Forger,3,Three,rating_only
Add a comment,On a Midnight Clear,3,Three,rating_only
Add a comment,Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),2,Two,rating_only
Add a comment,"Shobu Samurai, Project Aryoku (#3)",3,Three,rating_only
Add a comment,Modern Romance,5,Five,rating_only
Add a comment,The White Queen (The Cousins' War #1),5,Five,rating_only
Add a comment,The Song of Achilles,5,Five,rating_only
Add a comment,The Immortal Life of Henrietta Lacks,2,Two,rating_only
Add a comment,The Dovekeepers,1,One,rating_only
Add a comment,More Than Music (Chasing the Dream #1),2,Two,rating_only
Add a comment,Code Name Verity (Code Name Verity #1),4,Four,rating_only
Add a comment,Cell,4,Four,rating_only
Add a comment,Angels Walking (Angels Walking #1),2,Two,rating_only
Add a comment,"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",2,Two,rating_only
Add a comment,A People's History of the United States,2,Two,rating_only
Add a comment,A Brush of Wings (Angels Walking #3),1,One,rating_only
Add a comment,Rook,4,Four,rating_only
Add a comment,The Midnight Watch: A Novel of the Titanic and the Californian,1,One,rating_only
Add a comment,The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,4,Four,rating_only
Add a comment,The Children,3,Three,rating_only
Add a comment,One with You (Crossfire #5),4,Four,rating_only
Add a comment,Without Shame,5,Five,rating_only
Add a comment,Watchmen,4,Four,rating_only
Add a comment,A Hero's Curse (The Unseen Chronicles #1),3,Three,rating_only
Add a comment,23 Degrees South: A Tropical Tale of Changing Whether...,2,Two,rating_only
Add a comment,The Glass Castle,1,One,rating_only
Add a comment,The Drowning Girls,3,Three,rating_only
Add a comment,Team of Rivals: The Political Genius of Abraham Lincoln,5,Five,rating_only
Add a comment,John Adams,4,Four,rating_only
Add a comment,Good in Bed (Cannie Shapiro #1),5,Five,rating_only
Add a comment,The Joy of Cooking,4,Four,rating_only
Add a comment,The Golden Compass (His Dark Materials #1),1,One,rating_only
Add a comment,The God Delusion,3,Three,rating_only
Add a comment,Pride and Prejudice,4,Four,rating_only
Add a comment,Mere Christianity,3,Three,rating_only
Add a comment,Fun Home: A Family Tragicomic,4,Four,rating_only
Add a comment,The Raven King (The Raven Cycle #4),2,Two,rating_only
Add a comment,Find Her (Detective D.D. Warren #8),1,One,rating_only
Add a comment,Evicted: Poverty and Profit in the American City,1,One,rating_only
Add a comment,A Game of Thrones (A Song of Ice and Fire #1),2,Two,rating_only
Add a comment,A Clash of Kings (A Song of Ice and Fire #2),3,Three,rating_only
Add a comment,The Tipping Point: How Little Things Can Make a Big Difference,2,Two,rating_only
Add a comment,The Rest Is Noise: Listening to the Twentieth Century,1,One,rating_only
Add a comment,The Purpose Driven Life: What on Earth Am I Here for?,3,Three,rating_only
Add a comment,The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1),3,Three,rating_only
Add a comment,The Girl Who Kicked the Hornet's Nest (Millennium Trilogy #3),1,One,rating_only
Add a comment,"The End of Faith: Religion, Terror, and the Future of Reason",4,Four,rating_only
Add a comment,The Complete Poems,5,Five,rating_only
Add a comment,The Catcher in the Rye,1,One,rating_only
Add a comment,The Case for Christ (Cases for Christianity),1,One,rating_only
Add a comment,The Blind Side: Evolution of a Game,5,Five,rating_only
Add a comment,Seven Days in the Art World,2,Two,rating_only
Add a comment,Sarah's Key,1,One,rating_only
Add a comment,Rogue Lawyer (Rogue Lawyer #1),3,Three,rating_only
Add a comment,Manuscript Found in Accra,2,Two,rating_only
Add a comment,Fire Bound (Sea Haven/Sisters of the Heart #5),4,Four,rating_only
Add a comment,Cosmos,2,Two,rating_only
Add a comment,#GIRLBOSS,1,One,rating_only
Add a comment,The Sense of an Ending,3,Three,rating_only
Add a comment,The Republic,3,Three,rating_only
Add a comment,The Odyssey,3,Three,rating_only
Add a comment,The Light of the Fireflies,1,One,rating_only
Add a comment,The Iliad,1,One,rating_only
Add a comment,The Communist Manifesto,3,Three,rating_only
Add a comment,Lord of the Flies,3,Three,rating_only
Fantasy,Unicorn Tracks,3,Three,rating_only
Fantasy,"Saga, Volume 6 (Saga (Collected Editions) #6)",3,Three,rating_only
Fantasy,Princess Between Worlds (Wide-Awake Princess #5),5,Five,rating_only
Fantasy,Masks and Shadows,2,Two,rating_only
Fantasy,Crown of Midnight (Throne of Glass #2),3,Three,rating_only
Fantasy,"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",2,Two,rating_only
Fantasy,A Court of Thorns and Roses (A Court of Thorns and Roses #1),1,One,rating_only
Fantasy,Throne of Glass (Throne of Glass #1),3,Three,rating_only
Fantasy,The Glittering Court (The Glittering Court #1),1,One,rating_only
Fantasy,Hollow City (Miss Peregrineâs Peculiar Children #2),1,One,rating_only
Fantasy,The Star-Touched Queen,5,Five,rating_only
Fantasy,The Hidden Oracle (The Trials of Apollo #1),2,Two,rating_only
Fantasy,The Bane Chronicles (The Bane Chronicles #1-11),4,Four,rating_only
Fantasy,Island of Dragons (Unwanteds #7),1,One,rating_only
Fantasy,Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),5,Five,rating_only
Fantasy,City of Glass (The Mortal Instruments #3),4,Four,rating_only
Fantasy,Searching for Meaning in Gailana,1,One,rating_only
Fantasy,The Star-Touched Queen,5,Five,rating_only
Fantasy,A Shard of Ice (The Black Symphony Saga #1),3,Three,rating_only
Fantasy,King's Folly (The Kinsman Chronicles #1),5,Five,rating_only
Fantasy,Every Heart a Doorway (Every Heart A Doorway #1),5,Five,rating_only
Fantasy,A Gathering of Shadows (Shades of Magic #2),4,Four,rating_only
Fantasy,The Raven Boys (The Raven Cycle #1),4,Four,rating_only
Fantasy,The False Prince (The Ascendance Trilogy #1),5,Five,rating_only
Fantasy,Tell the Wind and Fire,3,Three,rating_only
Fantasy,A Feast for Crows (A Song of Ice and Fire #4),4,Four,rating_only
Fantasy,The Demonists (Demonist #1),2,Two,rating_only
Fantasy,The Beast (Black Dagger Brotherhood #14),5,Five,rating_only
Fantasy,Paper and Fire (The Great Library #2),5,Five,rating_only
Fantasy,Harry Potter and the Order of the Phoenix (Harry Potter #5),4,Four,rating_only
Fantasy,Harry Potter and the Half-Blood Prince (Harry Potter #6),5,Five,rating_only
Fantasy,Harry Potter and the Chamber of Secrets (Harry Potter #2),1,One,rating_only
Fantasy,The Rose & the Dagger (The Wrath and the Dawn #2),4,Four,rating_only
Fantasy,Soldier (Talon #3),2,Two,rating_only
Fantasy,Midnight Riot (Peter Grant/ Rivers of London - books #1),2,Two,rating_only
Fantasy,Heir to the Sky,4,Four,rating_only
Fantasy,Eragon (The Inheritance Cycle #1),3,Three,rating_only
Fantasy,Darkfever (Fever #1),1,One,rating_only
Fantasy,Ash,4,Four,rating_only
Fantasy,A Storm of Swords (A Song of Ice and Fire #3),2,Two,rating_only
Fantasy,Vampire Girl (Vampire Girl #1),2,Two,rating_only
Fantasy,The Silent Twin (Detective Jennifer Knight #3),3,Three,rating_only
Fantasy,The Mirror & the Maze (The Wrath and the Dawn #1.5),1,One,rating_only
Fantasy,Sister Sable (The Mad Queen #1),3,Three,rating_only
Fantasy,Shadow Rites (Jane Yellowrock #10),4,Four,rating_only
Fantasy,Origins (Alphas 0.5),1,One,rating_only
Fantasy,One Second (Seven #7),2,Two,rating_only
Fantasy,Myriad (Prentor #1),4,Four,rating_only
New Adult,Without Borders (Wanderlove #1),2,Two,rating_only
New Adult,The Mistake (Off-Campus #2),3,Three,rating_only
New Adult,The Matchmaker's Playbook (Wingmen Inc. #1),1,One,rating_only
New Adult,The Hook Up (Game On #1),5,Five,rating_only
New Adult,Shameless,3,Three,rating_only
New Adult,Off Sides (Off #1),5,Five,rating_only
Young Adult,The Requiem Red,1,One,rating_only
Young Adult,Set Me Free,5,Five,rating_only
Young Adult,The Natural History of Us (The Fine Art of Pretending #2),3,Three,rating_only
Young Adult,Obsidian (Lux #1),2,Two,rating_only
Young Adult,Burning,3,Three,rating_only
Young Adult,A Fierce and Subtle Poison,4,Four,rating_only
Young Adult,Scarlett Epstein Hates It Here,5,Five,rating_only
Young Adult,"Nightingale, Sing",1,One,rating_only
Young Adult,Library of Souls (Miss Peregrineâs Peculiar Children #3),5,Five,rating_only
Young Adult,Frostbite (Vampire Academy #2),5,Five,rating_only
Young Adult,Wild Swans,2,Two,rating_only
Young Adult,Until Friday Night (The Field Party #1),2,Two,rating_only
Young Adult,This Is Where It Ends,2,Two,rating_only
Young Adult,The Darkest Lie,5,Five,rating_only
Young Adult,My Kind of Crazy,1,One,rating_only
Young Adult,Don't Get Caught,1,One,rating_only
Young Adult,Catching Jordan (Hundred Oaks),3,Three,rating_only
Young Adult,Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),4,Four,rating_only
Young Adult,The Epidemic (The Program 0.6),5,Five,rating_only
Young Adult,Stars Above (The Lunar Chronicles #4.5),2,Two,rating_only
Young Adult,No Love Allowed (Dodge Cove #1),4,Four,rating_only
Young Adult,"Exit, Pursued by a Bear",4,Four,rating_only
Young Adult,The Alien Club,1,One,rating_only
Young Adult,Don't Forget Steven,1,One,rating_only
Young Adult,South of Sunshine,1,One,rating_only
Young Adult,My Life Next Door (My Life Next Door ),5,Five,rating_only
Young Adult,Future Shock (Future Shock #1),5,Five,rating_only
Young Adult,Nightstruck: A Novel,4,Four,rating_only
Young Adult,Tell the Wolves I'm Home,2,Two,rating_only
Young Adult,"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",4,Four,rating_only
Young Adult,Where She Went (If I Stay #2),4,Four,rating_only
Young Adult,Two Summers,1,One,rating_only
Young Adult,The Darkest Corners,5,Five,rating_only
Young Adult,Tell Me Three Things,1,One,rating_only
Young Adult,Lola and the Boy Next Door (Anna and the French Kiss #2),4,Four,rating_only
Young Adult,Kill the Boy Band,5,Five,rating_only
Young Adult,Isla and the Happily Ever After (Anna and the French Kiss #3),5,Five,rating_only
Young Adult,An Abundance of Katherines,5,Five,rating_only
Young Adult,Harry Potter and the Prisoner of Azkaban (Harry Potter #3),4,Four,rating_only
Young Adult,Walk the Edge (Thunder Road #2),3,Three,rating_only
Young Adult,Two Boys Kissing,2,Two,rating_only
Young Adult,The New Guy (and Other Senior Year Distractions),3,Three,rating_only
Young Adult,"The Land of 10,000 Madonnas",4,Four,rating_only
Young Adult,Scarlet (The Lunar Chronicles #2),4,Four,rating_only
Young Adult,Legend (Legend #1),4,Four,rating_only
Young Adult,Lady Renegades (Rebel Belle #3),5,Five,rating_only
Young Adult,Golden (Heart of Dread #3),4,Four,rating_only
Young Adult,Cinder (The Lunar Chronicles #1),1,One,rating_only
Young Adult,Boy Meets Boy,3,Three,rating_only
Young Adult,Annie on My Mind,5,Five,rating_only
Young Adult,New Moon (Twilight #2),4,Four,rating_only
Young Adult,Girl Online On Tour (Girl Online #2),1,One,rating_only
Young Adult,The Haters,5,Five,rating_only
Young Adult,The Art of Not Breathing,4,Four,rating_only
Science,The Most Perfect Thing: Inside (and Outside) a Bird's Egg,4,Four,rating_only
Science,Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,5,Five,rating_only
Science,Sorting the Beef from the Bull: The Science of Food Fraud Forensics,4,Four,rating_only
Science,Tipping Point for Planet Earth: How Close Are We to the Edge?,1,One,rating_only
Science,"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",1,One,rating_only
Science,Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,1,One,rating_only
Science,The Origin of Species,4,Four,rating_only
Science,The Grand Design,3,Three,rating_only
Science,Peak: Secrets from the New Science of Expertise,2,Two,rating_only
Science,"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",4,Four,rating_only
Science,"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",5,Five,rating_only
Science,"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",2,Two,rating_only
Science,Seven Brief Lessons on Physics,4,Four,rating_only
Science,The Selfish Gene,1,One,rating_only
Poetry,A Light in the Attic,3,Three,rating_only
Poetry,The Black Maria,1,One,rating_only
Poetry,Shakespeare's Sonnets,4,Four,rating_only
Poetry,Olio,1,One,rating_only
Poetry,You can't bury them all: Poems,2,Two,rating_only
Poetry,Slow States of Collapse: Poems,3,Three,rating_only
Poetry,Untitled Collection: Sabbath Poems 2014,4,Four,rating_only
Poetry,Poems That Make Grown Women Cry,4,Four,rating_only
Poetry,Night Sky with Exit Wounds,1,One,rating_only
Poetry,salt.,4,Four,rating_only
Poetry,"Quarter Life Poetry: Poems for the Young, Broke and Hangry",5,Five,rating_only
Poetry,Out of Print: City Lights Spotlight No. 14,5,Five,rating_only
Poetry,Les Fleurs du Mal,5,Five,rating_only
Poetry,Howl and Other Poems,2,Two,rating_only
Poetry,Leave This Song Behind: Teen Poetry at Its Best,5,Five,rating_only
