book_name,author,category,book_count,book_count_score,category_weight_score,search_interest_score,popularity_index,rank
Steve Jobs,Walter Isaacson,Default,2,22.22222222222222,100.0,45.55555555555556,44.0,19
Luckiest Girl Alive,Jessica Knoll,Default,1,11.11111111111111,100.0,37.77777777777778,36.0,10
Every Last Word,Tamara Ireland Stone,Default,1,11.11111111111111,100.0,37.77777777777778,36.0,10
Daily Fantasy Sports,Jay Correia,Default,1,11.11111111111111,100.0,37.77777777777778,36.0,10
"Carry On, Warrior: Thoughts on Life Unarmed",Glennon Melton,Default,1,11.11111111111111,100.0,37.77777777777778,36.0,10
Carrie,Stephen King,Default,7,77.77777777777779,100.0,84.44444444444446,84.0,2
"The Three Searches, Meaning, and the Story",John H.T. Francis,Default,1,11.11111111111111,100.0,37.77777777777778,36.0,10
Raspberry Pi Electronics Projects for the Evil Genius,"Norris, Donald (Electrical engineer)",Default,1,11.11111111111111,100.0,37.77777777777778,36.0,10
Eleanor & Park,Rainbow Rowell,Default,1,11.11111111111111,100.0,37.77777777777778,36.0,10
Adultery,Tess Stimson,Default,1,11.11111111111111,100.0,37.77777777777778,36.0,10
Unlimited Intuition Now,Catherine Carrigan,Default,1,11.11111111111111,100.0,37.77777777777778,36.0,10
Underlying Notes,Eva Pasco,Default,1,11.11111111111111,100.0,37.77777777777778,36.0,10
The Flowers Lied,Michael Goldberg,Default,1,11.11111111111111,100.0,37.77777777777778,36.0,10
Modern Day Fables,Jason Petersen,Default,1,11.11111111111111,100.0,37.77777777777778,36.0,10
Left Behind (Left Behind #1),Jerry B. Jenkins,Default,1,11.11111111111111,100.0,37.77777777777778,36.0,10
I'll Give You the Sun,Jandy Nelson,Default,1,11.11111111111111,100.0,37.77777777777778,36.0,10
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,Todd Burpo,Default,1,11.11111111111111,100.0,37.77777777777778,36.0,10
Death by Leisure: A Cautionary Tale,Chris Ayres,Default,1,11.11111111111111,100.0,37.77777777777778,36.0,10
The Great Gatsby,F. Scott Fitzgerald,Default,1,11.11111111111111,100.0,37.77777777777778,36.0,10
The Good Girl,Mary Kubica,Default,1,11.11111111111111,100.0,37.77777777777778,36.0,10
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Whizbooks,Default,3,33.33333333333333,100.0,53.33333333333333,51.99999999999999,3
Steal Like an Artist: 10 Things Nobody Told You About Being Creative,Austin Kleon,Default,1,11.11111111111111,100.0,37.77777777777778,36.0,10
Life of Pi,Yann Martel,Default,2,22.22222222222222,100.0,45.55555555555556,44.0,8
The Sound Of Love,Norma Frances Greco,Default,1,11.11111111111111,100.0,37.77777777777778,36.0,10
The Perks of Being a Wallflower,Stephen Chbosky,Default,1,11.11111111111111,100.0,37.77777777777778,36.0,10
The Makings of a Fatherless Child,Chandler Alexander,Default,1,11.11111111111111,100.0,37.77777777777778,36.0,10
Musicophilia: Tales of Music and the Brain,Key Key Summaries,Default,1,11.11111111111111,100.0,37.77777777777778,36.0,10
The Fault in Our Stars,John Green,Default,3,33.33333333333333,100.0,53.33333333333333,51.99999999999999,6
The 5th Wave (The 5th Wave #1),Richard Yancey,Default,1,11.11111111111111,100.0,37.77777777777778,36.0,10
Remember Me?,Christopher Pike,Default,1,11.11111111111111,100.0,37.77777777777778,36.0,10
Fool Me Once,Harlan Coben,Default,2,22.22222222222222,100.0,45.55555555555556,44.0,7
Drama,Raina Telgemeier,Default,1,11.11111111111111,100.0,37.77777777777778,36.0,10
World War Z: An Oral History of the Zombie War,Max Brooks,Default,1,11.11111111111111,100.0,37.77777777777778,36.0,10
Wild: From Lost to Found on the Pacific Crest Trail,Whizbooks,Default,3,33.33333333333333,100.0,53.33333333333333,51.99999999999999,3
"Where'd You Go, Bernadette",Maria Semple,Default,1,11.11111111111111,100.0,37.77777777777778,36.0,10
Twilight (Twilight #1),David Preti,Default,1,11.11111111111111,100.0,37.77777777777778,36.0,10
The Paris Wife,Paula McLain,Default,1,11.11111111111111,100.0,37.77777777777778,36.0,10
The Lover's Dictionary,David Levithan,Default,4,44.44444444444444,100.0,61.11111111111111,60.0,5
The Goldfinch,Donna Tartt,Default,1,11.11111111111111,100.0,37.77777777777778,36.0,10
The Book Thief,Markus Zusak,Default,1,11.11111111111111,100.0,37.77777777777778,36.0,10
The Autobiography of Malcolm X,Harold Bloom,Default,1,11.11111111111111,100.0,37.77777777777778,36.0,10
Quiet: The Power of Introverts in a World That Can't Stop Talking,Book Junkie,Default,1,11.11111111111111,100.0,37.77777777777778,36.0,10
Orange Is the New Black,Piper Kerman,Default,1,11.11111111111111,100.0,37.77777777777778,36.0,10
Life After Life,Raymond A. Moody,Default,1,11.11111111111111,100.0,37.77777777777778,36.0,10
"Lean In: Women, Work, and the Will to Lead",Worth Books,Default,9,100.0,100.0,100.0,100.0,1
Is Everyone Hanging Out Without Me? (And Other Concerns),Mindy Kaling,Default,2,22.22222222222222,100.0,45.55555555555556,44.0,7
Gone Girl,Gillian Flynn,Default,4,44.44444444444444,100.0,61.11111111111111,60.0,4
Fellside,M. R. Carey,Default,2,22.22222222222222,100.0,45.55555555555556,44.0,15
Dracula,Bram Stoker,Default,1,11.11111111111111,100.0,37.77777777777778,36.0,10
Dark Places,Gillian Flynn,Default,4,44.44444444444444,100.0,61.11111111111111,60.0,4
A Visit from the Goon Squad,Jennifer Egan,Default,1,11.11111111111111,100.0,37.77777777777778,36.0,10
The Zombie Room,R. D. Ronald,Default,2,22.22222222222222,100.0,45.55555555555556,44.0,18
Jane Eyre,Charlotte Brontë,Default,1,11.11111111111111,100.0,37.77777777777778,36.0,10
Frankenstein,Mary Shelley,Default,1,11.11111111111111,100.0,37.77777777777778,36.0,10
Join,Johanna Lindsey,Science Fiction,1,11.11111111111111,7.317073170731707,9.97289972899729,10.048780487804878,40
The Project,Graeme Simsion,Science Fiction,1,11.11111111111111,7.317073170731707,9.97289972899729,10.048780487804878,40
Soft Apocalypse,Will McIntosh,Science Fiction,1,11.11111111111111,7.317073170731707,9.97289972899729,10.048780487804878,40
Arena,Booth Tarkington,Science Fiction,1,11.11111111111111,7.317073170731707,9.97289972899729,10.048780487804878,40
Ready Player One,Ernest Cline,Science Fiction,1,11.11111111111111,7.317073170731707,9.97289972899729,10.048780487804878,40
Dune (Dune #1),Brian Herbert,Science Fiction,1,11.11111111111111,7.317073170731707,9.97289972899729,10.048780487804878,40
The Art Forger,Eric Hebborn,Add a comment,1,11.11111111111111,46.34146341463415,21.68021680216802,20.975609756097562,26
On a Midnight Clear,Bruce Hammack,Add a comment,1,11.11111111111111,46.34146341463415,21.68021680216802,20.975609756097562,26
Modern Romance,Aziz Ansari,Add a comment,1,11.11111111111111,46.34146341463415,21.68021680216802,20.975609756097562,26
The Song of Achilles,Madeline Miller,Add a comment,1,11.11111111111111,46.34146341463415,21.68021680216802,20.975609756097562,26
The Immortal Life of Henrietta Lacks,Rebecca Skloot,Add a comment,1,11.11111111111111,46.34146341463415,21.68021680216802,20.975609756097562,26
The Dovekeepers,Alice Hoffman,Add a comment,2,22.22222222222222,46.34146341463415,29.457994579945797,28.975609756097555,22
Cell,Kwang W. Jeon,Add a comment,1,11.11111111111111,46.34146341463415,21.68021680216802,20.975609756097562,26
A People's History of the United States,Howard Zinn,Add a comment,1,11.11111111111111,46.34146341463415,21.68021680216802,20.975609756097562,26
Rook,Daniel O'Malley,Add a comment,1,11.11111111111111,46.34146341463415,21.68021680216802,20.975609756097562,26
The Children,Edith Nesbit,Add a comment,2,22.22222222222222,46.34146341463415,29.457994579945797,28.975609756097555,24
Without Shame,Dennis Craig Smith,Add a comment,1,11.11111111111111,46.34146341463415,21.68021680216802,20.975609756097562,26
Watchmen,Alan Moore,Add a comment,1,11.11111111111111,46.34146341463415,21.68021680216802,20.975609756097562,26
The Glass Castle,Jeannette Walls,Add a comment,1,11.11111111111111,46.34146341463415,21.68021680216802,20.975609756097562,26
The Drowning Girls,Caitlín R. Kiernan,Add a comment,1,11.11111111111111,46.34146341463415,21.68021680216802,20.975609756097562,26
John Adams,David McCullough,Add a comment,2,22.22222222222222,46.34146341463415,29.457994579945797,28.975609756097555,9
The Joy of Cooking,Irma S. Rombauer,Add a comment,1,11.11111111111111,46.34146341463415,21.68021680216802,20.975609756097562,26
The God Delusion,Richard Dawkins,Add a comment,2,22.22222222222222,46.34146341463415,29.457994579945797,28.975609756097555,25
Pride and Prejudice,Jane Austen,Add a comment,3,33.33333333333333,46.34146341463415,37.235772357723576,36.975609756097555,16
Mere Christianity,C.S. Lewis,Add a comment,1,11.11111111111111,46.34146341463415,21.68021680216802,20.975609756097562,26
The Purpose Driven Life: What on Earth Am I Here for?,Rick Warren,Add a comment,1,11.11111111111111,46.34146341463415,21.68021680216802,20.975609756097562,26
The Complete Poems,Anne Sexton,Add a comment,1,11.11111111111111,46.34146341463415,21.68021680216802,20.975609756097562,26
The Catcher in the Rye,J. D. Salinger,Add a comment,1,11.11111111111111,46.34146341463415,21.68021680216802,20.975609756097562,26
The Case for Christ (Cases for Christianity),Immanuel Bourne,Add a comment,1,11.11111111111111,46.34146341463415,21.68021680216802,20.975609756097562,26
Seven Days in the Art World,Sarah Thornton,Add a comment,1,11.11111111111111,46.34146341463415,21.68021680216802,20.975609756097562,26
Sarah's Key,Tatiana de Rosnay,Add a comment,1,11.11111111111111,46.34146341463415,21.68021680216802,20.975609756097562,26
Manuscript Found in Accra,Paulo Coelho,Add a comment,1,11.11111111111111,46.34146341463415,21.68021680216802,20.975609756097562,26
Cosmos,Alexander von Humboldt,Add a comment,1,11.11111111111111,46.34146341463415,21.68021680216802,20.975609756097562,26
#GIRLBOSS,Celeste Bradley Designs,Add a comment,1,11.11111111111111,46.34146341463415,21.68021680216802,20.975609756097562,26
The Sense of an Ending,Julian Barnes,Add a comment,1,11.11111111111111,46.34146341463415,21.68021680216802,20.975609756097562,26
The Republic,Drew Karpyshyn,Add a comment,1,11.11111111111111,46.34146341463415,21.68021680216802,20.975609756097562,26
The Odyssey,Όμηρος,Add a comment,2,22.22222222222222,46.34146341463415,29.457994579945797,28.975609756097555,20
The Light of the Fireflies,Paul Pen,Add a comment,1,11.11111111111111,46.34146341463415,21.68021680216802,20.975609756097562,26
The Iliad,Όμηρος,Add a comment,2,22.22222222222222,46.34146341463415,29.457994579945797,28.975609756097555,20
The Communist Manifesto,David Boyle,Add a comment,1,11.11111111111111,46.34146341463415,21.68021680216802,20.975609756097562,26
Lord of the Flies,William Golding,Add a comment,1,11.11111111111111,46.34146341463415,21.68021680216802,20.975609756097562,26
Unicorn Tracks,Julia Ember,Fantasy,1,11.11111111111111,17.073170731707318,12.899728997289973,12.780487804878048,34
Masks and Shadows,Winifred H. Mills,Fantasy,1,11.11111111111111,17.073170731707318,12.899728997289973,12.780487804878048,34
A Court of Thorns and Roses (A Court of Thorns and Roses #1),Sarah J. Maas,Fantasy,1,11.11111111111111,17.073170731707318,12.899728997289973,12.780487804878048,34
The Star-Touched Queen,Roshani Chokshi,Fantasy,2,22.22222222222222,17.073170731707318,20.677506775067748,20.780487804878046,27
Searching for Meaning in Gailana,John H. T. Francis,Fantasy,1,11.11111111111111,17.073170731707318,12.899728997289973,12.780487804878048,34
The Star-Touched Queen,Roshani Chokshi,Fantasy,2,22.22222222222222,17.073170731707318,20.677506775067748,20.780487804878046,27
King's Folly (The Kinsman Chronicles #1),Jill Williamson,Fantasy,1,11.11111111111111,17.073170731707318,12.899728997289973,12.780487804878048,34
Tell the Wind and Fire,Sarah Rees Brennan,Fantasy,1,11.11111111111111,17.073170731707318,12.899728997289973,12.780487804878048,34
Heir to the Sky,Amanda Sun,Fantasy,1,11.11111111111111,17.073170731707318,12.899728997289973,12.780487804878048,34
Ash,Frank McCourt,Fantasy,1,11.11111111111111,17.073170731707318,12.899728997289973,12.780487804878048,34
Vampire Girl (Vampire Girl #1),Chloe Neill,Fantasy,1,11.11111111111111,17.073170731707318,12.899728997289973,12.780487804878048,34
Shameless,Kiki Swinson,New Adult,1,11.11111111111111,1.2195121951219512,8.143631436314362,8.341463414634145,44
The Requiem Red,Brynn Chapman,Young Adult,1,11.11111111111111,42.68292682926829,20.582655826558263,19.95121951219512,28
Set Me Free,Jay Dee,Young Adult,1,11.11111111111111,42.68292682926829,20.582655826558263,19.95121951219512,28
Burning,Jack London,Young Adult,1,11.11111111111111,42.68292682926829,20.582655826558263,19.95121951219512,28
A Fierce and Subtle Poison,Samantha Mabry,Young Adult,1,11.11111111111111,42.68292682926829,20.582655826558263,19.95121951219512,28
Scarlett Epstein Hates It Here,Anna Breslaw,Young Adult,1,11.11111111111111,42.68292682926829,20.582655826558263,19.95121951219512,28
"Nightingale, Sing",Monica Dickens,Young Adult,1,11.11111111111111,42.68292682926829,20.582655826558263,19.95121951219512,28
Wild Swans,Jung Chang,Young Adult,1,11.11111111111111,42.68292682926829,20.582655826558263,19.95121951219512,28
This Is Where It Ends,Marieke Nijkamp,Young Adult,1,11.11111111111111,42.68292682926829,20.582655826558263,19.95121951219512,28
The Darkest Lie,Gena Showalter,Young Adult,1,11.11111111111111,42.68292682926829,20.582655826558263,19.95121951219512,28
My Kind of Crazy,Robin Reul,Young Adult,1,11.11111111111111,42.68292682926829,20.582655826558263,19.95121951219512,28
Don't Get Caught,Kurt Dinan,Young Adult,1,11.11111111111111,42.68292682926829,20.582655826558263,19.95121951219512,28
"Exit, Pursued by a Bear",E. K. Johnston,Young Adult,1,11.11111111111111,42.68292682926829,20.582655826558263,19.95121951219512,28
The Alien Club,Trel W Sidoruk,Young Adult,1,11.11111111111111,42.68292682926829,20.582655826558263,19.95121951219512,28
Don't Forget Steven,P. D. Workman,Young Adult,1,11.11111111111111,42.68292682926829,20.582655826558263,19.95121951219512,28
South of Sunshine,Dana Elmendorf,Young Adult,1,11.11111111111111,42.68292682926829,20.582655826558263,19.95121951219512,28
My Life Next Door (My Life Next Door ),Huntley Fitzpatrick,Young Adult,1,11.11111111111111,42.68292682926829,20.582655826558263,19.95121951219512,28
Tell the Wolves I'm Home,Carol Rifka Brunt,Young Adult,1,11.11111111111111,42.68292682926829,20.582655826558263,19.95121951219512,28
"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",John Green,Young Adult,3,33.33333333333333,42.68292682926829,36.138211382113816,35.95121951219512,6
Two Summers,Nora Roberts,Young Adult,1,11.11111111111111,42.68292682926829,20.582655826558263,19.95121951219512,28
The Darkest Corners,Elizabeth Haynes,Young Adult,1,11.11111111111111,42.68292682926829,20.582655826558263,19.95121951219512,28
Tell Me Three Things,Julie Buxbaum,Young Adult,1,11.11111111111111,42.68292682926829,20.582655826558263,19.95121951219512,28
Kill the Boy Band,Goldy Moldavsky,Young Adult,1,11.11111111111111,42.68292682926829,20.582655826558263,19.95121951219512,28
An Abundance of Katherines,John Green,Young Adult,3,33.33333333333333,42.68292682926829,36.138211382113816,35.95121951219512,6
Harry Potter and the Prisoner of Azkaban (Harry Potter #3),Dollhouse,Young Adult,1,11.11111111111111,42.68292682926829,20.582655826558263,19.95121951219512,28
Two Boys Kissing,David Levithan,Young Adult,4,44.44444444444444,42.68292682926829,43.915989159891595,43.95121951219512,5
The New Guy (and Other Senior Year Distractions),Amy Spalding,Young Adult,1,11.11111111111111,42.68292682926829,20.582655826558263,19.95121951219512,28
"The Land of 10,000 Madonnas",Kate Hattemer,Young Adult,1,11.11111111111111,42.68292682926829,20.582655826558263,19.95121951219512,28
Legend (Legend #1),Gregory Mundy,Young Adult,1,11.11111111111111,42.68292682926829,20.582655826558263,19.95121951219512,28
Boy Meets Boy,David Levithan,Young Adult,4,44.44444444444444,42.68292682926829,43.915989159891595,43.95121951219512,5
Annie on My Mind,Nancy Garden,Young Adult,1,11.11111111111111,42.68292682926829,20.582655826558263,19.95121951219512,28
The Haters,Thomas Shadwell,Young Adult,1,11.11111111111111,42.68292682926829,20.582655826558263,19.95121951219512,28
The Art of Not Breathing,Sarah Alexander,Young Adult,1,11.11111111111111,42.68292682926829,20.582655826558263,19.95121951219512,28
The Origin of Species,Charles Darwin,Science,1,11.11111111111111,8.536585365853659,10.338753387533874,10.390243902439023,39
The Grand Design,Stephen Hawking,Science,1,11.11111111111111,8.536585365853659,10.338753387533874,10.390243902439023,39
Peak: Secrets from the New Science of Expertise,The Mindset Warrior,Science,1,11.11111111111111,8.536585365853659,10.338753387533874,10.390243902439023,39
Seven Brief Lessons on Physics,Carlo Rovelli,Science,1,11.11111111111111,8.536585365853659,10.338753387533874,10.390243902439023,39
The Selfish Gene,Richard Dawkins,Science,2,22.22222222222222,8.536585365853659,18.116531165311653,18.390243902439025,25
A Light in the Attic,Shel Silverstein,Poetry,1,11.11111111111111,17.073170731707318,12.899728997289973,12.780487804878048,34
The Black Maria,Aracelis Girmay,Poetry,1,11.11111111111111,17.073170731707318,12.899728997289973,12.780487804878048,34
Shakespeare's Sonnets,William Shakespeare,Poetry,1,11.11111111111111,17.073170731707318,12.899728997289973,12.780487804878048,34
Olio,Tyehimba Jess,Poetry,1,11.11111111111111,17.073170731707318,12.899728997289973,12.780487804878048,34
Poems That Make Grown Women Cry,Anthony Holden,Poetry,1,11.11111111111111,17.073170731707318,12.899728997289973,12.780487804878048,34
Night Sky with Exit Wounds,Ocean Vuong,Poetry,1,11.11111111111111,17.073170731707318,12.899728997289973,12.780487804878048,34
salt.,Patricia Highsmith,Poetry,1,11.11111111111111,17.073170731707318,12.899728997289973,12.780487804878048,34
Les Fleurs du Mal,Charles Baudelaire,Poetry,1,11.11111111111111,17.073170731707318,12.899728997289973,12.780487804878048,34
Howl and Other Poems,Allen Ginsberg,Poetry,1,11.11111111111111,17.073170731707318,12.899728997289973,12.780487804878048,34
The Crossover,Kwame Alexander,Poetry,1,11.11111111111111,17.073170731707318,12.899728997289973,12.780487804878048,34
Booked,Donald Nguyen,Poetry,1,11.11111111111111,17.073170731707318,12.899728997289973,12.780487804878048,34
Twenty Love Poems and a Song of Despair,J. Simon Harris,Poetry,1,11.11111111111111,17.073170731707318,12.899728997289973,12.780487804878048,34
Wall and Piece,Banksy,Art,1,11.11111111111111,8.536585365853659,10.338753387533874,10.390243902439023,39
The New Drawing on the Right Side of the Brain,Betty Edwards,Art,1,11.11111111111111,8.536585365853659,10.338753387533874,10.390243902439023,39
History of Beauty,Umberto Eco,Art,1,11.11111111111111,8.536585365853659,10.338753387533874,10.390243902439023,39
The Story of Art,E. H. Gombrich,Art,1,11.11111111111111,8.536585365853659,10.338753387533874,10.390243902439023,39
The Art Book,Art Book,Art,1,11.11111111111111,8.536585365853659,10.338753387533874,10.390243902439023,39
Ways of Seeing,John Berger,Art,1,11.11111111111111,8.536585365853659,10.338753387533874,10.390243902439023,39
"Thinking, Fast and Slow",Daniel Kahneman,Psychology,1,11.11111111111111,3.6585365853658534,8.875338753387533,9.024390243902436,42
Civilization and Its Discontents,Sigmund Freud,Psychology,1,11.11111111111111,3.6585365853658534,8.875338753387533,9.024390243902436,42
8 Keys to Mental Health Through Exercise,Christina G. Hibbert,Psychology,1,11.11111111111111,3.6585365853658534,8.875338753387533,9.024390243902436,42
The Argonauts,Maggie Nelson,Autobiography,1,11.11111111111111,9.75609756097561,10.70460704607046,10.73170731707317,38
M Train,Patti Smith,Autobiography,1,11.11111111111111,9.75609756097561,10.70460704607046,10.73170731707317,38
Lab Girl,Hope Jahren,Autobiography,1,11.11111111111111,9.75609756097561,10.70460704607046,10.73170731707317,38
Running with Scissors,Augusten Burroughs,Autobiography,1,11.11111111111111,9.75609756097561,10.70460704607046,10.73170731707317,38
Me Talk Pretty One Day,David Sedaris,Autobiography,4,44.44444444444444,9.75609756097561,34.03794037940379,34.731707317073166,13
Lust & Wonder,James Mahoney,Autobiography,1,11.11111111111111,9.75609756097561,10.70460704607046,10.73170731707317,38
Life Without a Recipe,Diana Abu-Jaber,Autobiography,1,11.11111111111111,9.75609756097561,10.70460704607046,10.73170731707317,38
A Heartbreaking Work of Staggering Genius,Dave Eggers,Autobiography,1,11.11111111111111,9.75609756097561,10.70460704607046,10.73170731707317,38
Dress Your Family in Corduroy and Denim,David Sedaris,Humor,4,44.44444444444444,6.097560975609756,32.94037940379403,33.70731707317073,13
When You Are Engulfed in Flames,David Sedaris,Humor,4,44.44444444444444,6.097560975609756,32.94037940379403,33.70731707317073,13
Naked,William S. Burroughs,Humor,1,11.11111111111111,6.097560975609756,9.607046070460704,9.707317073170731,41
"Lamb: The Gospel According to Biff, Christ's Childhood Pal",Christopher Moore,Humor,1,11.11111111111111,6.097560975609756,9.607046070460704,9.707317073170731,41
Holidays on Ice,David Sedaris,Humor,4,44.44444444444444,6.097560975609756,32.94037940379403,33.70731707317073,13
Security,Benjamin Graham,Horror,1,11.11111111111111,15.853658536585366,12.533875338753386,12.439024390243901,35
Follow You Home,"Edwards, Mark (Fiction writer)",Horror,1,11.11111111111111,15.853658536585366,12.533875338753386,12.439024390243901,35
The Loney,Andrew Michael Hurley,Horror,1,11.11111111111111,15.853658536585366,12.533875338753386,12.439024390243901,35
Pet Sematary,Stephen King,Horror,7,77.77777777777779,15.853658536585366,59.20054200542006,60.43902439024391,2
Dracula the Un-Dead,Dacre Stoker,Horror,1,11.11111111111111,15.853658536585366,12.533875338753386,12.439024390243901,35
Needful Things,Stephen King,Horror,7,77.77777777777779,15.853658536585366,59.20054200542006,60.43902439024391,2
Misery,Stephen King,Horror,7,77.77777777777779,15.853658536585366,59.20054200542006,60.43902439024391,2
It,Edith Nesbit,Horror,2,22.22222222222222,15.853658536585366,20.31165311653116,20.4390243902439,24
'Salem's Lot,Stephen King,Horror,7,77.77777777777779,15.853658536585366,59.20054200542006,60.43902439024391,2
The Stand,Stephen King,Horror,7,77.77777777777779,15.853658536585366,59.20054200542006,60.43902439024391,2
The Girl with All the Gifts,M. R. Carey,Horror,2,22.22222222222222,15.853658536585366,20.31165311653116,20.4390243902439,15
House of Leaves,Mark Z. Danielewski,Horror,1,11.11111111111111,15.853658536585366,12.533875338753386,12.439024390243901,35
Sapiens: A Brief History of Humankind,BookNation,History,2,22.22222222222222,13.414634146341465,19.57994579945799,19.75609756097561,17
The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,A. C. Grayling,History,1,11.11111111111111,13.414634146341465,11.802168021680217,11.75609756097561,36
Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,Worth Books,History,9,100.0,13.414634146341465,74.02439024390245,75.7560975609756,1
Zealot: The Life and Times of Jesus of Nazareth,Reza Aslan,History,1,11.11111111111111,13.414634146341465,11.802168021680217,11.75609756097561,36
A Short History of Nearly Everything,Bill Bryson,History,1,11.11111111111111,13.414634146341465,11.802168021680217,11.75609756097561,36
The Rise and Fall of the Third Reich: A History of Nazi Germany,WILLIAM L. SHIRER,History,1,11.11111111111111,13.414634146341465,11.802168021680217,11.75609756097561,36
The Hiding Place,Corrie ten Boom,History,1,11.11111111111111,13.414634146341465,11.802168021680217,11.75609756097561,36
The Guns of August,Barbara Tuchman,History,1,11.11111111111111,13.414634146341465,11.802168021680217,11.75609756097561,36
"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",Ree Drummond,Food and Drink,1,11.11111111111111,9.75609756097561,10.70460704607046,10.73170731707317,38
Barefoot Contessa Back to Basics,Ina Garten,Food and Drink,2,22.22222222222222,9.75609756097561,18.482384823848236,18.73170731707317,29
32 Yolks,Eric Ripert,Food and Drink,1,11.11111111111111,9.75609756097561,10.70460704607046,10.73170731707317,38
The Barefoot Contessa Cookbook,Ina Garten,Food and Drink,2,22.22222222222222,9.75609756097561,18.482384823848236,18.73170731707317,29
The Smitten Kitchen Cookbook,Deb Perelman,Food and Drink,1,11.11111111111111,9.75609756097561,10.70460704607046,10.73170731707317,38
Redeeming Love,Francine Rivers,Christian Fiction,1,11.11111111111111,3.6585365853658534,8.875338753387533,9.024390243902436,42
Close to You,Christina Dodd,Christian Fiction,1,11.11111111111111,3.6585365853658534,8.875338753387533,9.024390243902436,42
Like Never Before (Walker Family #2),Melissa Tagg,Christian Fiction,1,11.11111111111111,3.6585365853658534,8.875338753387533,9.024390243902436,42
The Dirty Little Secrets of Getting Your Dream Job,Don Raskin,Business,1,11.11111111111111,7.317073170731707,9.97289972899729,10.048780487804878,40
The Art of Startup Fundraising,Alejandro Cremades,Business,1,11.11111111111111,7.317073170731707,9.97289972899729,10.048780487804878,40
"Rich Dad, Poor Dad",Robert T. Kiyosaki,Business,1,11.11111111111111,7.317073170731707,9.97289972899729,10.048780487804878,40
The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,Worth Books,Business,9,100.0,7.317073170731707,72.1951219512195,74.04878048780488,1
Rework,Jason Fried,Business,1,11.11111111111111,7.317073170731707,9.97289972899729,10.048780487804878,40
Benjamin Franklin: An American Life,Walter Isaacson,Biography,2,22.22222222222222,2.4390243902439024,16.287262872628723,16.68292682926829,19
In Her Wake,Amanda Jennings,Thriller,1,11.11111111111111,9.75609756097561,10.70460704607046,10.73170731707317,38
The Elephant Tree,R. D. Ronald,Thriller,2,22.22222222222222,9.75609756097561,18.482384823848236,18.73170731707317,18
Behind Closed Doors,B.A. Paris,Thriller,1,11.11111111111111,9.75609756097561,10.70460704607046,10.73170731707317,38
You (You #1),Ally Carter,Thriller,1,11.11111111111111,9.75609756097561,10.70460704607046,10.73170731707317,38
Give It Back,Kimberly Daniels,Thriller,1,11.11111111111111,9.75609756097561,10.70460704607046,10.73170731707317,38
The Travelers,Marco Polo,Thriller,1,11.11111111111111,9.75609756097561,10.70460704607046,10.73170731707317,38
When We Collided,Emery Lord,Contemporary,1,11.11111111111111,3.6585365853658534,8.875338753387533,9.024390243902436,42
We Are All Completely Beside Ourselves,Karen Joy Fowler,Contemporary,1,11.11111111111111,3.6585365853658534,8.875338753387533,9.024390243902436,42
The Four Agreements: A Practical Guide to Personal Freedom,"Ruiz, Miguel, 1952-",Spirituality,1,11.11111111111111,2.4390243902439024,8.509485094850948,8.682926829268292,43
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,alex,Self Help,1,11.11111111111111,3.6585365853658534,8.875338753387533,9.024390243902436,42
How to Stop Worrying and Start Living,Dale Carnegie,Self Help,1,11.11111111111111,3.6585365853658534,8.875338753387533,9.024390243902436,42
All the Light We Cannot See,Anthony Doerr,Historical,1,11.11111111111111,1.2195121951219512,8.143631436314362,8.341463414634145,44
Crazy Love: Overwhelmed by a Relentless God,Chris Tomlin,Christian,1,11.11111111111111,1.2195121951219512,8.143631436314362,8.341463414634145,44
The Grownup,Gillian Flynn,Short Stories,4,44.44444444444444,1.2195121951219512,31.476964769647694,32.34146341463415,4
"Eat Fat, Get Thin",Katya Johansson,Health,1,11.11111111111111,2.4390243902439024,8.509485094850948,8.682926829268292,43
The Art and Science of Low Carbohydrate Living,Jeff Volek,Health,1,11.11111111111111,2.4390243902439024,8.509485094850948,8.682926829268292,43
Libertarianism for Beginners,Todd Seavey,Politics,1,11.11111111111111,1.2195121951219512,8.143631436314362,8.341463414634145,44
Amid the Chaos,Nia Quin,Cultural,1,11.11111111111111,1.2195121951219512,8.143631436314362,8.341463414634145,44
Dark Notes,Pam Godwin`,Erotica,1,11.11111111111111,1.2195121951219512,8.143631436314362,8.341463414634145,44
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,Tim Ferriss,Travel,1,11.11111111111111,7.317073170731707,9.97289972899729,10.048780487804878,40
The Murder of Roger Ackroyd (Hercule Poirot #4),Sheppard,Mystery,1,11.11111111111111,17.073170731707318,12.899728997289973,12.780487804878048,34
Tastes Like Fear (DI Marnie Rome #3),Lisa Gardner and,Mystery,1,11.11111111111111,17.073170731707318,12.899728997289973,12.780487804878048,34
