Category,Book Title,UPC,Price
Sequential Art,El Deafo,27c5968fe43cc06e,Â£57.62
Fiction,Eight Hundred Grapes,1d6dd0c87d90fe92,Â£14.39
Nonfiction,"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",a01f6d368ef64dc5,Â£51.75
Health,"Eat Fat, Get Thin",047dfa57ba0bf638,Â£54.07
Young Adult,Don't Get Caught,ad2887ce04583910,Â£55.35
Horror,Doctor Sleep (The Shining #2),bf5de316a5e9a4ab,Â£40.12
Fantasy,Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),3c6fe637a0180b01,Â£37.51
Fiction,Dear Mr. Knightley,94a958ea126cdcd5,Â£11.21
Default,Daily Fantasy Sports,0e94a089328be4bc,Â£36.58
Christian,Crazy Love: Overwhelmed by a Relentless God,4b9d9cfe0f435788,Â£47.72
Fiction,Cometh the Hour (The Clifton Chronicles #6),28cf0d1c51b491e5,Â£25.01
Add a comment,Code Name Verity (Code Name Verity #1),33a3e0e3ffde0dcd,Â£22.13
Default,Clockwork Angel (The Infernal Devices #1),42b0c50fc44140ec,Â£44.14
Fantasy,City of Glass (The Mortal Instruments #3),966ebb738e0f9d9b,Â£56.02
Default,City of Fallen Angels (The Mortal Instruments #4),1e264c677d4ee4ae,Â£11.23
Default,City of Bones (The Mortal Instruments #1),5b987e54ee72525c,Â£43.28
Default,City of Ashes (The Mortal Instruments #2),8a6ec2761f91dad2,Â£47.27
Add a comment,Cell,bfbb54bc8cdeed2b,Â£20.29
Young Adult,Catching Jordan (Hundred Oaks),e2e7b683b4c15b7d,Â£50.83
Default,"Carry On, Warrior: Thoughts on Life Unarmed",1b0fc9f777cad045,Â£31.85
Default,Carrie,5f22418922fa728b,Â£46.23
Nonfiction,Buying In: The Secret Dialogue Between What We Buy and Who We Are,16ef91b9d827859c,Â£37.80
Nonfiction,Brain on Fire: My Month of Madness,a80f66b254fe9eb3,Â£49.32
Sequential Art,Batman: Europa,bf68dcb5fad3cc8c,Â£32.01
Food and Drink,Barefoot Contessa Back to Basics,999912e63a3262ae,Â£28.01
Food and Drink,Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,0e0da9192a025efc,Â£50.62
Fiction,Balloon Animals,9b65f676984c9f0c,Â£17.03
Sequential Art,Art Ops Vol. 1,ffdc825785c0ede8,Â£48.80
Young Adult,Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),41164b8ac02a2c42,Â£58.14
Add a comment,Angels Walking (Angels Walking #1),1fbb5f786e53a0ce,Â£34.20
Default,Angels & Demons (Robert Langdon #1),ad41c24ccac0c7ce,Â£51.48
Historical,All the Light We Cannot See,39861fc1c0845d15,Â£29.87
Sequential Art,"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",5319169a72714c62,Â£10.90
Nonfiction,Abstract City,cf1aa2fc02a7d1e0,Â£56.37
Mystery,A Time of Torment (Charlie Parker #14),4416c474713ec1f5,Â£48.35
Mystery,A Study in Scarlet (Sherlock Holmes #1),63ee5bc46066a8a8,Â£16.73
Add a comment,"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",c1379d3744f1dd2c,Â£56.48
Add a comment,A People's History of the United States,1ad06aed9349af46,Â£40.79
Fiction,A Man Called Ove,8682c03de6a844ff,Â£39.72
History,A Distant Mirror: The Calamitous 14th Century,d5e0526e1ab682a3,Â£14.58
Add a comment,A Brush of Wings (Angels Walking #3),01a177623cce9596,Â£55.51
History,1491: New Revelations of the Americas Before Columbus,6e8e5626ac4d279e,Â£21.80
Default,"The Three Searches, Meaning, and the Story",ac5e0d3938caf686,Â£13.33
Fantasy,Searching for Meaning in Gailana,2f0213137a80d485,Â£38.73
Add a comment,Rook,44d97b6707dae3f0,Â£37.86
Food and Drink,My Kitchen Year: 136 Recipes That Saved My Life,8bbd7df8a324f31d,Â£11.53
Nonfiction,13 Hours: The Inside Account of What Really Happened In Benghazi,4be9d1910f8a4e80,Â£27.06
Womens Fiction,Will You Won't You Want Me?,077b635ff2afc578,Â£13.86
Science,Tipping Point for Planet Earth: How Close Are We to the Edge?,148715df5a02ea5e,Â£37.55
Fantasy,The Star-Touched Queen,4a7a25be293ad678,Â£32.30
Fiction,The Silent Sister (Riley MacPherson #1),ce1ae197ada2aec4,Â£46.29
Add a comment,The Midnight Watch: A Novel of the Titanic and the Californian,14e44163678e24dc,Â£26.20
Nonfiction,The Lonely City: Adventures in the Art of Being Alone,582a21a1dbbef3cf,Â£33.26
Add a comment,The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,3063c7e95d0bf76f,Â£59.15
Psychology,The Golden Condom: And Other Essays on Love Lost and Found,235fa48eeed11d82,Â£39.43
Young Adult,The Epidemic (The Program 0.6),f732d7d18a91d2ba,Â£14.44
Fiction,The Dinner Party,c6ca293d4810e0d5,Â£56.54
Nonfiction,The Diary of a Young Girl,54fc03f1e1d355db,Â£59.90
Add a comment,The Children,64fd010bf8d15096,Â£11.88
Young Adult,Stars Above (The Lunar Chronicles #4.5),b63ea3f7a57ae099,Â£48.05
Nonfiction,Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,f40fea200e0c644f,Â£21.21
Default,Raspberry Pi Electronics Projects for the Evil Genius,ebf81a62e4798fd1,Â£49.67
Business,Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,8976d9161c027142,Â£43.14
Horror,Psycho: Sanitarium (Psycho #1.5),b8d7b3f5c7a95d65,Â£36.97
Mystery,Poisonous (Max Revere Novels #3),abdd91e96515a617,Â£26.80
Add a comment,One with You (Crossfire #5),81ef44fcc5f454df,Â£15.71
Young Adult,No Love Allowed (Dodge Cove #1),db84624b151cbe06,Â£54.65
Mystery,Murder at the 42nd Street Library (Raymond Ambler #1),e7fe3bf2768602cf,Â£54.36
Mystery,Most Wanted,c039f5aceb093537,Â£35.28
Historical Fiction,"Love, Lies and Spies",9546d537fbf99eb6,Â£20.55
Default,How to Speak Golf: An Illustrated Guide to Links Lingo,b978c9852cde91bd,Â£58.32
Mystery,Hide Away (Eve Duncan #20),bddc6fd036eb6279,Â£11.84
Nonfiction,Furiously Happy: A Funny Book About Horrible Things,c6a29d6df8de968c,Â£41.46
Food and Drink,Everyday Italian: 125 Simple and Delicious Recipes,76319fe9d8b465a3,Â£20.10
Politics,Equal Is Unfair: America's Misguided Fight Against Income Inequality,3968e3fbf4695d7c,Â£56.86
Default,Eleanor & Park,6983328f15506cb9,Â£56.51
Romance,Dirty (Dive Bar #1),df7e628bad5782b4,Â£40.83
Horror,Can You Keep a Secret? (Fear Street Relaunch #4),d069086944f2e330,Â£48.64
Mystery,Boar Island (Anna Pigeon #19),49b24c6a41b82bd2,Â£59.48
Historical Fiction,A Paris Apartment,63343e287971bb0c,Â£39.01
Food and Drink,"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",a4eef523118805ef,Â£38.77
Default,Troublemaker: Surviving Hollywood and Scientology,515cb8fcafb1ad98,Â£48.39
Mystery,The Widow,6159d8b187831770,Â£27.26
Nonfiction,"The Sleep Revolution: Transforming Your Life, One Night at a Time",985991708c47003e,Â£11.68
Fiction,The Improbability of Love,437d8dea9272d0a9,Â£59.45
Business,The Art of Startup Fundraising,1c584f82a7a1c4f0,Â£21.00
Romance,Take Me Home Tonight (Rock Star Romance #3),cf62fa272b5f0fa3,Â£53.98
Science Fiction,Sleeping Giants (Themis Files #1),f435aa99d864077d,Â£48.74
Biography,"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",b06599b108e83f98,Â£21.15
Mystery,Playing with Fire,05a61a3bd8ca4149,Â£13.71
Romance,Off the Hook (Fishing for Trouble #1),b783ce08802cd1d1,Â£47.67
Fiction,Mothering Sunday,47e1b2d43f709995,Â£13.34
Nonfiction,"Mother, Can You Not?",28b2df9fadc9f07e,Â£16.89
Autobiography,M Train,5569c3fea112718e,Â£27.18
Historical Fiction,Lilac Girls,bade9943ee01b63f,Â£17.28
Fiction,Lies and Other Acts of Love,469508882dfc1991,Â£45.14
Autobiography,Lab Girl,825d6c44da3ca5a6,Â£40.85
Womens Fiction,Keep Me Posted,20dc4f1ac5d4fd9c,Â£20.46
Psychology,It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,ce8666d9b42fc9a0,Â£56.27
Womens Fiction,Grey (Fifty Shades #4),b5953ca1f8a0b8d7,Â£48.49
Young Adult,"Exit, Pursued by a Bear",c65c25d990fc7025,Â£51.34
Fiction,Daredevils,f608c903c451f387,Â£16.34
Food and Drink,Cravings: Recipes for What You Want to Eat,2587c54f5530dafc,Â£20.50
Business,Born for This: How to Find the Work You Were Meant to Do,816180220e8cb419,Â£21.59
Science Fiction,Arena,2c34f9432069b52b,Â£21.36
Default,Adultery,bb967277222e689c,Â£20.88
Nonfiction,A Mother's Reckoning: Living in the Aftermath of Tragedy,2b69dec0193511d9,Â£19.53
Romance,A Gentleman's Position (Society of Gentlemen #3),40c4bf520c17de54,Â£14.75
Fiction,11/22/63,a9d7b75461084a26,Â£48.48
Nonfiction,"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",34669b2e9d407d3a,Â£24.57
Health,10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,96aa539bfd4c07e2,Â£49.71
Add a comment,Without Shame,ab60e6f5a63e1cfb,Â£48.27
Add a comment,Watchmen,d1848064c54e01c7,Â£58.05
Default,Unlimited Intuition Now,4fd0a2a350f016e6,Â£58.87
Default,Underlying Notes,0967effecd292a86,Â£11.82
Fiction,The Shack,903a9f8090104c2c,Â£28.03
Default,The New Brand You: Your New Image Makes the Sale for You,4b50fb1359ebf35d,Â£44.05
Food and Drink,"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",65cfc9f242c2984a,Â£12.34
Default,The Flowers Lied,33396269bcce166f,Â£16.68
Science,"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",ca74f2e3c35a3e77,Â£55.91
Religion,The Book of Mormon,3f25a2fedae191cc,Â£24.57
Health,The Art and Science of Low Carbohydrate Living,f9c87ccb2bc4853b,Â£52.98
Young Adult,The Alien Club,e77594ece9b9d1fe,Â£54.40
Novels,Suzie Snowflake: One beautiful flake (a self-esteem story),0e095ed785af7e43,Â£54.81
Childrens,Nap-a-Roo,913e7109cec0cb4c,Â£25.08
Default,"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",ee6c67859d70186b,Â£10.41
Default,Modern Day Fables,6baac632f7711e26,Â£47.44
Spirituality,If I Gave You God's Phone Number....: Searching for Spirituality in America,8fab4c4f6f82a4ce,Â£20.91
Sequential Art,"Fruits Basket, Vol. 9 (Fruits Basket #9)",97187f5cf0385da3,Â£33.95
Humor,Dress Your Family in Corduroy and Denim,7e9068872228c474,Â£43.68
Young Adult,Don't Forget Steven,e845d305f64154f1,Â£33.23
Nonfiction,Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,7186241e043de5dc,Â£35.92
Art,Art and Fear: Observations on the Perils (and Rewards) of Artmaking,d6d9ffea95f2f8bf,Â£48.63
Fantasy,A Shard of Ice (The Black Symphony Saga #1),63d5f1651880dcea,Â£56.63
Add a comment,A Hero's Curse (The Unseen Chronicles #1),c181ca8eabe7d18c,Â£50.49
Add a comment,23 Degrees South: A Tropical Tale of Changing Whether...,61cf7eb9d2cd8bb0,Â£35.79
Nonfiction,"Zero to One: Notes on Startups, or How to Build the Future",e77033ce559947f7,Â£34.06
Nonfiction,Why Not Me?,04f6c929888f4f11,Â£17.76
Nonfiction,When Breath Becomes Air,b69c852e7e3956af,Â£39.36
Travel,Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,1809259a5a5f1d8d,Â£36.94
Default,The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),e0bdd79c7304ee8d,Â£43.62
Art,The New Drawing on the Right Side of the Brain,3eec766dda26fa64,Â£43.02
Nonfiction,"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",5a0d2e9284004266,Â£28.45
Default,The Martian (The Martian #1),9afd00e81d6208e6,Â£41.39
Fiction,The High Mountains of Portugal,4f283dfcbeccc0d4,Â£51.15
Short Stories,The Grownup,1bba4b1ba23ed2d6,Â£35.88
Business,The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,a2308a936e898d48,Â£36.91
Young Adult,South of Sunshine,331c26103d885cae,Â£28.93
Nonfiction,Smarter Faster Better: The Secrets of Being Productive in Life and Business,a2475a245c9907c4,Â£38.89
Suspense,Silence in the Dark (Logan Point #4),e46a164cf310fd7d,Â£58.33
Christian Fiction,Shadows of the Past (Logan Point #1),bee6e93e9976f4fa,Â£39.67
Sequential Art,Roller Girl,aeb51dfbe8aeec59,Â£14.10
Nonfiction,Rising Strong,52fc458ffc756faf,Â£21.82
Philosophy,Proofs of God: Classical Arguments from Tertullian to Barth,d56d0710668bb39c,Â£54.21
Music,Please Kill Me: The Uncensored Oral History of Punk,4a823d80aa30dbb0,Â£31.19
Poetry,Out of Print: City Lights Spotlight No. 14,c0fc0cd215ee1724,Â£53.64
Young Adult,My Life Next Door (My Life Next Door ),9a7291b89bd5445c,Â£36.39
Fiction,Miller's Valley,bff270fe9c86a5a9,Â£58.54
Nonfiction,Man's Search for Meaning,4729afff3bea0f0a,Â£29.48
Nonfiction,"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",4d3a4c7b442a9a4e,Â£25.06
Nonfiction,Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,044534b0b28b4e87,Â£12.55
Poetry,Les Fleurs du Mal,c44c5e1425475206,Â£29.04
Default,Left Behind (Left Behind #1),29af1a2566c4e36e,Â£40.72
Music,Kill 'Em and Leave: Searching for James Brown and the American Soul,39eefec3a8498dde,Â£45.05
Philosophy,Kierkegaard: A Christian Missionary to Christians,0cf57cb49272fd37,Â£47.13
Default,John Vassos: Industrial Design for Modern Life,bd26e8a79a856c31,Â£20.22
Default,I'll Give You the Sun,0ab4b35dcffcffd1,Â£56.48
Nonfiction,I Will Find You,bbf1ea50be8008ab,Â£44.21
Fiction,Hystopia: A Novel,0bfdef63285d3019,Â£21.96
Poetry,Howl and Other Poems,b7870fa6dc088fbb,Â£40.45
Art,History of Beauty,8a150fd8ff5d7686,Â£10.29
Default,Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,d48c1369927ebef1,Â£52.86
Young Adult,Future Shock (Future Shock #1),df6a7c43faa6732b,Â£55.65
Default,Ender's Game (The Ender Quintet #1),e049d44c4f1cf1b2,Â£43.64
Science,Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,0c11e2d068768dbb,Â£28.41
Default,Death by Leisure: A Cautionary Tale,4dbd54d9e36c9566,Â£37.51
History,Brilliant Beacons: A History of the American Lighthouse,7f5157bf53065d36,Â£11.45
Nonfiction,Brazen: The Courage to Find the You That's Been Hiding,77e9ea355bd8ae57,Â£19.22
Nonfiction,Between the World and Me,04e3de7ac35ec5cd,Â£56.91
Nonfiction,Being Mortal: Medicine and What Matters in the End,15ebd83e53d0391b,Â£55.06
Nonfiction,"A Murder Over a Girl: Justice, Gender, Junior High",fef91502cbacf23a,Â£13.20
Food and Drink,32 Yolks,b1a227b7609ff263,Â£53.63
History,"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",f16c2edb2a603f92,Â£44.48
Self Help,You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,88ec621893e595d0,Â£12.08
Default,Wildlife of New York: A Five-Borough Coloring Book,b46d022080543144,Â£22.14
Mystery,What Happened on Beale Street (Secrets of the South Mysteries #2),9735c969c652dd89,Â£25.37
Spirituality,Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,48cb52d78c992487,Â£46.33
Travel,Under the Tuscan Sun,a94350ee74deaa07,Â£37.33
Humor,Toddlers Are A**holes: It's Not Your Fault,4242cc3d0437db12,Â£25.55
Default,The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,4a0b78598b42897a,Â£34.72
Childrens,The Whale,0ff9d10864db8364,Â£35.96
Art,The Story of Art,9147c5251cc99eb1,Â£41.14
Science,The Origin of Species,0345872b14f9e774,Â£10.01
Default,The Great Gatsby,a8dbf1c6b41b885a,Â£36.05
Default,The Good Girl,f935412970c9f58f,Â£49.03
Add a comment,The Glass Castle,47f4fd3e8e1dac05,Â£16.24
Biography,The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,57f85720e54d6442,Â£39.55
Add a comment,The Drowning Girls,7a10353c9c54cf7c,Â£35.67
Historical Fiction,The Constant Princess (The Tudor Court #1),24933c712f0bca2f,Â£16.62
Fiction,The Bourne Identity (Jason Bourne #1),d250657f0ebc5d73,Â£42.78
Mystery,The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),20789fb17b423c4c,Â£52.30
Art,The Art Book,4b8fa561a1e52d1c,Â£32.34
Default,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,5fbd03b1ac0a0e69,Â£33.17
Add a comment,Team of Rivals: The Political Genius of Abraham Lincoln,ba047a636b7d3793,Â£20.12
Default,Steal Like an Artist: 10 Things Nobody Told You About Being Creative,8776181be110838a,Â£20.90
Romance,"Sit, Stay, Love",bd087cf6a846db75,Â£20.90
Fiction,Sister Dear,7ffebdd1d5148aef,Â£40.20
Childrens,"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",9639e89d20228e6e,Â£52.87
Business,"Rich Dad, Poor Dad",8486f61aa81a3daa,Â£51.74
Childrens,Raymie Nightingale,31c56c4d0fe19340,Â£34.41
Childrens,Playing from the Heart,68008abf6409dfde,Â£32.38
Young Adult,Nightstruck: A Novel,746029796363aa51,Â£50.35
Food and Drink,"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",924438fc6cbec836,Â£11.38
Womens Fiction,Meternity,725cd8d23d78cdca,Â£43.58
Fiction,Memoirs of a Geisha,dac4b5847454fd9b,Â£49.67
Christian Fiction,Like Never Before (Walker Family #2),b6670507e85b30e6,Â£28.77
Default,Life of Pi,40cdcbb7692fd408,Â£13.22
Poetry,Leave This Song Behind: Teen Poetry at Its Best,b74ee891e2a6dd69,Â£51.17
Fantasy,King's Folly (The Kinsman Chronicles #1),4c82371b8cd02d4d,Â£39.61
Add a comment,John Adams,68407606544d6f22,Â£57.43
Food and Drink,How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),2a9fcb3382d351c8,Â£46.01
Food and Drink,How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,eff5710404e2ff78,Â£28.25
Add a comment,Good in Bed (Cannie Shapiro #1),c00bc29a678a6efb,Â£37.05
Sequential Art,"Fruits Basket, Vol. 7 (Fruits Basket #7)",de6d7645f192d517,Â£19.57
Nonfiction,For the Love: Fighting for Grace in a World of Impossible Standards,2e40333991f56f45,Â£45.13
Nonfiction,Finding God in the Ruins: How God Redeems Pain,4e78f06160b717ac,Â£46.64
Fantasy,Every Heart a Doorway (Every Heart A Doorway #1),4fa75fc6829431ca,Â£12.16
Mystery,Delivering the Truth (Quaker Midwife Mystery #1),4e980425468708da,Â£20.89
Christian Fiction,Counted With the Stars (Out from Egypt #1),4807043b8218e9ce,Â£17.97
Music,"Chronicles, Vol. 1",4781b6bfd6f7a2c5,Â£52.60
Christian,Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,a322361a37a78d3d,Â£25.77
Biography,Benjamin Franklin: An American Life,5b546a46a86a9d8c,Â£48.19
Philosophy,"At The Existentialist CafÃ©: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",6b52904b2ab91bf6,Â£29.93
Travel,A Summer In Europe,cc1936a9f4e93477,Â£44.34
History,A Short History of Nearly Everything,6c7fa6844380f50a,Â£52.40
Fantasy,A Gathering of Shadows (Shades of Magic #2),d1378a0ad06ff979,Â£44.81
Default,The Sound Of Love,5ba3d703d1ae0c1d,Â£57.84
History,The Rise and Fall of the Third Reich: A History of Nazi Germany,774fa432bd7d9c47,Â£39.67
Default,The Perks of Being a Wallflower,fd364afd082f5446,Â£55.02
Mystery,The Mysterious Affair at Styles (Hercule Poirot #1),2da5edf8b5776c9a,Â£24.80
Nonfiction,The Man Who Mistook His Wife for a Hat and Other Clinical Tales,60376aa71be66083,Â£59.45
Default,The Makings of a Fatherless Child,2efa5a839e62b1bd,Â£31.58
Add a comment,The Joy of Cooking,d326e189b1210916,Â£43.27
Historical Fiction,The Invention of Wings,e6635f5b0a2c78db,Â£37.34
Default,The Hobbit (Middle-Earth Universe),72b5355dda190b6a,Â£17.80
Travel,The Great Railway Bazaar,48736df57e7bec9f,Â£30.54
Add a comment,The Golden Compass (His Dark Materials #1),d33824cb93ecab6f,Â£18.77
Add a comment,The God Delusion,2bc80eba94950873,Â£46.85
Historical,The Girl You Left Behind (The Girl You Left Behind #1),eb7459e0c570251d,Â£15.79
Default,The Fellowship of the Ring (The Lord of the Rings #1),cb17945cb90b7837,Â£10.27
Poetry,The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),3d250ab0f12be445,Â£15.42
Food and Drink,The Barefoot Contessa Cookbook,6478ccb4416e6a5d,Â£59.92
Young Adult,Tell the Wolves I'm Home,2a1b3d967cda1da2,Â£50.96
Default,Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,8d8e9f9b8730eb25,Â£30.60
Add a comment,Pride and Prejudice,720c36b2bee4692e,Â£19.27
Default,Musicophilia: Tales of Music and the Brain,6d235933670503d9,Â£46.58
Add a comment,Mere Christianity,f38f37ed934d84b2,Â£48.51
Fiction,Me Before You (Me Before You #1),7a2b51f69e81c722,Â£19.02
Mystery,In the Woods (Dublin Murder Squad #1),6958de044cb28a84,Â£38.38
Nonfiction,In Cold Blood,fe0f34ebed689381,Â£49.98
Self Help,How to Stop Worrying and Start Living,e792c0969cefe1b8,Â£46.49
Thriller,Give It Back,012170e4fc87ace0,Â£18.32
Nonfiction,"Girl, Interrupted",384c7d41d5ffe9d1,Â£42.14
Add a comment,Fun Home: A Family Tragicomic,56a34d0cec11d6b0,Â£56.59
Sequential Art,"Fruits Basket, Vol. 6 (Fruits Basket #6)",97258f576d4bb672,Â£20.96
Fiction,Deception Point,4e3b183180e2a992,Â£40.32
Sequential Art,"Death Note, Vol. 6: Give-and-Take (Death Note #6)",6e06d0f00f6da20f,Â£36.39
History,Catherine the Great: Portrait of a Woman,f3c70d296ec796c4,Â£58.55
Food and Drink,Better Homes and Gardens New Cook Book,faf841f81c52638b,Â£39.61
Psychology,An Unquiet Mind: A Memoir of Moods and Madness,46cb43c2ab133ccc,Â£21.30
Travel,A Year in Provence (Provence #1),9e60929f521fa280,Â£56.88
Historical Fiction,World Without End (The Pillars of the Earth #2),2e5b4ff08a75fd02,Â£32.97
Young Adult,"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",e75f3ae1da1cc652,Â£47.31
Nonfiction,Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,759ee7d059b1beb8,Â£48.67
Young Adult,Where She Went (If I Stay #2),60369d96b7b80869,Â£41.73
Default,What If?: Serious Scientific Answers to Absurd Hypothetical Questions,163d89116179c33f,Â£53.68
Young Adult,Two Summers,3a7d54a264d9f33e,Â£14.64
Music,This Is Your Brain on Music: The Science of a Human Obsession,bc209a900101f28d,Â£38.40
Classics,The Secret Garden,abbb492978ff656d,Â£15.08
Add a comment,The Raven King (The Raven Cycle #4),2e4fc5eacceec12c,Â£30.57
Fantasy,The Raven Boys (The Raven Cycle #1),e0b3a679b83caccc,Â£57.74
Food and Drink,The Power Greens Cookbook: 140 Delicious Superfood Recipes,f701fae56b645ef7,Â£11.05
Classics,The Metamorphosis,93379e3a2072a01b,Â£28.58
History,The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,0d210d2448c3018f,Â£42.91
Fiction,The Little Paris Bookshop,dfd9ff1f343cdaff,Â£24.73
History,The Hiding Place,c4589ee5977a47be,Â£55.91
Science,The Grand Design,3213b1f13f5f0f7c,Â£13.76
Fiction,The Firm,ad84f18659e6bfe2,Â£45.56
Default,The Fault in Our Stars,3661360c99719414,Â£47.22
Fantasy,The False Prince (The Ascendance Trilogy #1),a2a9f76339d21ab1,Â£56.00
Fiction,The Expatriates,fe7210553d56c097,Â£44.58
Default,The Dream Thieves (The Raven Cycle #2),fec06f52054ea900,Â£34.50
Young Adult,The Darkest Corners,c4182bdb53e2459a,Â£11.33
Poetry,The Crossover,b228042c088b1913,Â£38.77
Default,The 5th Wave (The 5th Wave #1),b716233fcb6877e6,Â£11.83
Fantasy,Tell the Wind and Fire,84126312e2431a09,Â£45.51
Young Adult,Tell Me Three Things,50d5a7b861ed1c54,Â£41.81
Nonfiction,Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,1dba84766a5e87b8,Â£25.15
Fiction,Siddhartha,84bb29c53592ac40,Â£34.22
Default,Shiver (The Wolves of Mercy Falls #1),59a8ae019b64f2a7,Â£16.23
Default,Remember Me?,2973d38c2fbd7a5c,Â£11.48
Horror,Red Dragon (Hannibal Lecter #1),e958ae92f328c181,Â£23.37
Science,Peak: Secrets from the New Science of Expertise,6036239d2ab349b7,Â£16.28
Nonfiction,My Mother Was Nuts,a4ce39a3720cd679,Â£31.63
Food and Drink,Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,12a90b90283b2e6d,Â£24.91
Childrens,Maybe Something Beautiful: How Art Transformed a Neighborhood,81c68492ccd72941,Â£22.54
Young Adult,Lola and the Boy Next Door (Anna and the French Kiss #2),5e1a88d248599768,Â£23.63
Academic,Logan Kade (Fallen Crest High #5.5),7093cf549cd2e7de,Â£13.12
Fiction,Last One Home (New Beginnings #1),07e6810fd3236bda,Â£59.98
Thriller,Killing Floor (Jack Reacher #1),8dde2ff3f6fcc0a3,Â£31.49
Young Adult,Kill the Boy Band,44f545727e704187,Â£15.52
Young Adult,Isla and the Happily Ever After (Anna and the French Kiss #3),45045146dbf7b009,Â£48.13
Default,If I Stay (If I Stay #1),7284d85428305f5a,Â£38.13
Default,I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),d219d4e325e6f204,Â£36.55
Default,Harry Potter and the Deathly Hallows (Harry Potter #7),6c49258724f11770,Â£23.32
Sequential Art,"Fruits Basket, Vol. 5 (Fruits Basket #5)",3fd83dcf37bf1bc0,Â£16.33
Science Fiction,Foundation (Foundation (Publication Order) #1),3fc124f59f3068e4,Â£32.42
Default,Fool Me Once,630e766f0a1987dd,Â£16.96
Add a comment,Find Her (Detective D.D. Warren #8),b28c7d07afa7063b,Â£22.37
Add a comment,Evicted: Poverty and Profit in the American City,75cc85cdbe9ad46b,Â£42.27
Default,Drama,d5ad4c92d8bf26c9,Â£38.70
Horror,Dracula the Un-Dead,e46b1074b99ac4b6,Â£35.63
Fiction,Digital Fortress,94bb629a3f6dd00b,Â£58.00
Sequential Art,"Death Note, Vol. 5: Whiteout (Death Note #5)",1c0a38899c82b60a,Â£52.41
Nonfiction,"Data, A Love Story: How I Gamed Online Dating to Meet My Match",bcf567421c581f0a,Â£32.35
Philosophy,Critique of Pure Reason,429b4a811bef386c,Â£20.75
Poetry,Booked,b54d7416bb445989,Â£17.49
